date,nbeats_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,test_model_lookback_1
2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-10,0.683997307040761,0.5896548550328775,0.1554769976464835,1.0072078472095356,0.4144718513888145,0.5388794129921329,2020-07-17,0.0
2020-07-11,0.3542399699450106,0.6245518754073517,0.8608364696326736,0.9860298948162892,1.537185271070356,1.0440991498449428,2020-07-18,0.0
2020-07-12,0.8732705277335928,0.5846771615530908,0.281145887748404,0.687070209454345,1.4634658707565222,0.6294899472826674,2020-07-19,0.0
2020-07-13,0.3119644209137763,1.002565912524244,0.6655022625970972,0.875183289455948,1.2861684948794485,0.620524125826507,2020-07-20,0.0
2020-07-14,0.7335097213845239,0.8066173553352382,0.752994108133764,0.774759336654302,0.9641850111724786,0.6046146403062336,2020-07-21,0.0
2020-07-15,1.0683205299532137,0.6776681670499505,1.0614241074766388,0.8450579129900887,0.7182738800802917,0.9102552965891466,2020-07-22,0.0
2020-07-16,0.5237597378292446,1.2512723518391546,1.1008555730398983,0.7363896083371458,1.2893679583372908,0.7160355222734434,2020-07-23,0.0
2020-07-17,0.6881424634554847,0.6250977188632603,0.9235016678715192,0.6936947450533528,1.050809718569223,0.7614357339228824,2020-07-24,0.0
2020-07-18,0.6734491597622015,1.24326726036664,0.5725569374619094,0.9544067226730149,0.4808691617096029,1.0458805610124329,2020-07-25,0.0
2020-07-19,0.2530854852743493,0.9542283500803568,0.7265222758199792,0.3626111384739419,1.1027776904129218,0.8234867766906516,2020-07-26,0.0
2020-07-20,0.7466046327551665,1.0357848781010883,0.3333207084063163,0.971573520276904,0.5261209616063985,0.7430052943921234,2020-07-27,0.0
2020-07-21,0.6986715781761301,0.53209933762227,1.120595780349325,0.8335932725338363,0.5768646648932962,0.9653532479664704,2020-07-28,0.0
2020-07-22,0.7040683156176377,1.0485744707706284,1.4277231011491234,1.149418964269259,1.2035777918963375,0.3947414108893289,2020-07-29,0.0
2020-07-23,0.80137087187065,1.1548337882051007,1.2334581099850794,0.8266924704120313,1.5322229392543956,0.9859241059674412,2020-07-30,0.0
2020-07-24,0.8452983422175364,0.8636078624244667,1.1004354314281866,1.0822818476818472,0.6670149254186363,0.182934751968235,2020-07-31,0.0
2020-07-25,1.0799288187988698,1.02411249846322,0.97190963289334,0.167351809798554,0.9541336328590618,0.8718310781463193,2020-08-01,0.0
2020-07-26,0.8570309122608324,1.2895937438613885,0.9825078406295038,0.7660203130746148,0.7070656731834308,0.3506960365522319,2020-08-02,0.0
2020-07-27,0.7936473752360022,1.1427881990708344,1.1494335792439516,0.9183164644278764,0.3877324672502545,1.2790392353891944,2020-08-03,0.0
2020-07-28,1.2099639640162827,1.006074881594152,1.481381393514878,0.8794939678454431,1.7397227784638476,1.120355982785835,2020-08-04,0.0
2020-07-29,0.436050666885772,0.9988637502819208,1.1781562942290449,0.8278776929530924,1.3872545980242903,0.8425129000119249,2020-08-05,0.0
2020-07-30,0.6338671798088433,0.8503900982861958,0.580312732464284,0.77359147497303,1.134422977898774,1.023614164603296,2020-08-06,0.0
2020-07-31,1.255668097717652,0.9230187469766856,0.9863556509260226,1.1417230200445143,0.5927383045017819,1.0425818698321112,2020-08-07,0.0
2020-08-01,0.7022084663696335,1.3198715711264573,1.6226812102093773,1.0052208154923603,0.9808846850022098,0.9020513734390296,2020-08-08,0.0
2020-08-02,0.6808402094575658,0.3726637229045054,1.1894497140597582,1.0620148204656377,2.224052363913412,1.07112021844843,2020-08-09,0.0
2020-08-03,0.9986356283779356,1.859326410902564,0.6514461626830436,1.5122180178418725,0.8540307074087284,0.9652919013293042,2020-08-10,0.0
2020-08-04,1.1567844740886897,1.3303625761989095,1.122739930655377,0.9147567415319892,2.481534689290538,1.2477811958950205,2020-08-11,0.0
2020-08-05,1.3501378126000778,0.496705472637747,0.5080521139108687,0.9511334232104598,1.5269933487137777,1.5500859943976966,2020-08-12,0.0
2020-08-06,0.996449633694836,1.4952130605925489,0.5224764657268681,0.7448072768110348,1.5460035562802763,0.9603776935850696,2020-08-13,0.0
2020-08-07,1.120784249401912,1.601193807247398,0.8675142931900717,1.1322239953227042,1.2087771001535337,0.8378783499626261,2020-08-14,0.0
2020-08-08,1.6048817222089564,1.4637107635767463,1.4083444108034835,1.746644990755398,1.9012495181152465,0.9947759399510816,2020-08-15,0.0
2020-08-09,0.8619688047921876,1.8012657586175804,1.23203766941508,1.6652534040367477,1.6411953034606526,1.2680329161979007,2020-08-16,0.0
2020-08-10,1.8131308485048525,1.4813682546747422,2.003194431861605,1.9593578844607864,1.7473902093007032,1.332421749563333,2020-08-17,0.0
2020-08-11,0.8049734100827746,0.9169047201995588,1.6361811361855862,1.7885103299973617,0.4648086186443356,1.0260014299563132,2020-08-18,0.0
2020-08-12,1.355804507122519,2.0730814377534474,0.6622243155306777,1.9487578587091747,1.2290916179203153,1.114295887162499,2020-08-19,0.0
2020-08-13,1.34410901087447,2.148750579410079,1.7472581782745706,1.7397282167737722,1.7901900628048852,1.4240307593935686,2020-08-20,0.0
2020-08-14,1.6823412351314682,2.2817146920426983,1.161008182008518,1.5628559598293152,3.0677304121993165,1.8766897621975005,2020-08-21,0.0
2020-08-15,2.561594157779346,1.0053750158479402,2.272489581209689,2.551472331245713,2.08625726228126,1.6761233582781885,2020-08-22,0.0
2020-08-16,2.611908731920747,2.212778471563165,1.8291756338950635,2.071146195448935,2.067837300303629,0.4894555175139555,2020-08-23,0.0
2020-08-17,3.6358030911022814,2.349138670977756,2.578713109694644,1.4256441687701698,2.507954330556995,2.0754958941518264,2020-08-24,0.0
2020-08-18,3.77613632443652,1.605369817272988,2.495026642235052,2.0082967857678,2.2644044038248854,1.5890712934301865,2020-08-25,0.0
2020-08-19,3.538266652235358,2.2039906070906383,2.4841508078839705,1.6965353109213728,2.130111238056497,1.4078993061498448,2020-08-26,0.0
2020-08-20,3.748278849110085,2.0626241682135853,2.248419319993572,2.1573504824348024,1.9623177260411464,0.6045364544312475,2020-08-27,0.0
2020-08-21,3.85127785446506,2.7653528153853,2.673515091535056,1.087863837667398,1.8700287996906648,1.915137825637183,2020-08-28,0.0
2020-08-22,4.12516543036757,2.251800377988408,3.66287444219487,2.006237396556964,2.5148364996246606,1.9499132713496063,2020-08-29,0.0
2020-08-23,3.054245961774409,2.2249889021622904,2.9658225109042675,2.5732585348943235,2.8869713349958577,2.355012633165679,2020-08-30,0.0
2020-08-24,4.087428184919194,3.115946096690156,2.16135513027739,2.736340182633501,2.434449445978162,2.3173032444325887,2020-08-31,0.0
2020-08-25,3.720483259427492,0.8752487704253978,4.109541867457864,1.7321808309398417,2.6986055002767166,2.4938183817753856,2020-09-01,0.0
2020-08-26,3.4814125579818938,2.1484866869692145,3.0365521504189124,2.913484677304583,3.148285205232095,1.9870529435734416,2020-09-02,0.0
