date,nbeats_link_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_link_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_link_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_link_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_link_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_link_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,tcn_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,test_model_lookback_1,nbeats_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,stacking_prediction,nbeats_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_45_window_5_std_1.25_num_add_dfs_2
2019-02-01,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-02,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-03,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-08,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-10,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-03,0.391230478897461,1.0614363109390923,1.0561351502570877,0.3497378744402611,0.4827861102643326,1.1000775708738852,2019-05-10,0.0,0.0,0.0,0.0,0.4500000000000001,0.0,0.0,0.0
2019-05-04,0.2099089934034672,0.541742618913792,0.5862061003278708,0.5704841704628312,-0.2391721496324946,0.7389558694037347,2019-05-11,0.0,0.0,0.0,0.0,0.4500000000000001,0.0,0.0,0.0
2019-05-05,0.4087815230780037,0.1957835137087507,0.6105455435321262,0.6136657189988025,0.2759999213590097,0.5343547544732147,2019-05-12,0.0,0.0,0.0,0.0,0.4499500000000002,0.0,0.0,0.0
2019-05-06,0.7273102182071993,0.9849779772069772,0.847871875556145,0.5373925065802005,0.5585496203767122,0.46641645882341,2019-05-13,0.0,0.0,0.0,0.0,0.4451500000000001,0.0,0.0,0.0
