date,nbeats_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,stacking_prediction
2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08,0.0
2021-02-02,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09,0.0
2021-02-03,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-10,0.0
2021-02-08,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-15,0.0
2021-02-09,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-16,0.0
2021-02-10,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-17,0.0
2021-04-02,0.6412833629356771,0.3467378338820091,-0.1708699278171894,0.357965764506523,0.3544234679371761,0.130594750765467,2021-04-09,0.1042499999999999
2021-04-03,0.1021355995777952,0.8489510072492039,0.7022184687195447,0.5715963848182889,0.7516707911366223,0.3744647824045412,2021-04-10,0.1104999999999998
2021-04-04,0.134239991919443,0.1872260943986727,0.6055174955715,0.5588784027913777,0.5598831889122117,0.4666993120897352,2021-04-11,0.1104999999999998
2021-04-05,0.3587224559179434,0.6951321657013991,-0.1302995318086096,1.0376144733428785,0.0775291904338078,0.3743430137653798,2021-04-12,0.1112999999999998
2021-04-06,0.6014853448889632,0.1493483460130149,1.0528187003241656,0.3156324128044723,-0.211188349008919,0.3252514033626621,2021-04-13,0.1107999999999997
2021-04-07,0.3065936737451501,0.4519820743104446,0.6990023502965199,0.2160943898013569,0.528381967658554,0.0974879796769831,2021-04-14,0.1102499999999996
2021-04-08,0.0993590380868396,0.452971563005127,0.6129263629114436,0.1307738371800107,0.5396149553007212,0.489505615753728,2021-04-15,0.1102499999999996
2021-04-09,0.0650694571914276,0.1114844788234892,0.2476126306185521,0.1463384768634578,-0.2680010121699925,0.435873547043847,2021-04-16,0.1102499999999996
2021-04-10,0.3804199608802491,0.8271360903241237,-0.0751499775590998,0.5619173514466831,0.7509777045779158,0.4825640966542824,2021-04-17,0.2621999999999993
2021-04-11,0.4756960665540621,0.4707227101451954,0.4739214607822319,0.40234299182536,-0.4231231460946009,0.3050441772708598,2021-04-18,0.3232499999999992
2021-04-12,0.3787627912478682,0.1874264675176705,0.2642890896154133,0.4076615434668985,-0.4396980654720967,0.4319397934131684,2021-04-19,0.3284499999999991
2021-04-13,-0.0938637875614222,0.3236901205765143,0.2705247051771128,0.094300945747355,0.7574668935824982,0.0887670990202602,2021-04-20,0.2849499999999993
2021-04-14,0.3602611124382777,0.4470436968681865,0.6309468349701439,0.3296571243433614,-0.1224450102072493,0.3050549465989151,2021-04-21,0.3738500000000002
2021-04-15,0.6319326442356572,0.3880548559758065,0.4359296412473394,0.3852519302871948,0.1438222449686737,0.4164408503174682,2021-04-22,0.3836999999999997
2021-04-16,0.3468466620823472,0.4262867732433297,0.453440938795312,0.29092683560695,0.404471689708255,0.3111549985450077,2021-04-23,0.4076999999999992
2021-04-17,0.3115062062114567,0.6246213648103707,0.4464455543600155,0.2659528880912851,0.107778794785574,0.6642869638746349,2021-04-24,0.418849999999999
2021-04-18,0.119547635256643,0.2583835719962208,0.8945636396721095,0.4241753923235791,-0.5018394525605447,0.2726392315144076,2021-04-25,0.4175499999999992
2021-04-19,0.337891889164871,0.2140916735126367,0.426169234907397,0.3532813685320844,0.3323683259625832,0.4621480245498512,2021-04-26,0.397199999999999
2021-04-20,0.3795855067320189,0.2876232623357596,0.4757395757937732,0.3905385895752183,1.343792654492309,0.2074051931584667,2021-04-27,0.358299999999999
2021-04-21,0.1750363099210732,0.1415863807602103,0.4253693267684574,0.3276018914787232,-0.0758048655019968,0.2845259358397681,2021-04-28,0.3725499999999997
2021-04-22,0.0506631210802302,0.2539882676384446,0.072098215472506,0.3479271417631661,0.654014993289094,0.2565639048427151,2021-04-29,0.3491
2021-04-23,0.5757226770059832,0.2858666852795931,0.0842035248412292,0.3518857148289562,-0.4589752920076666,0.1691380539334143,2021-04-30,0.34735
2021-04-24,0.7265806655137124,0.2510219917599418,0.1636987767985909,0.259234426033483,0.5167336438878469,0.4490479766928107,2021-05-01,0.3839999999999997
2021-04-25,0.1043163607069307,0.5777736395063766,0.4025668002199224,0.3839446089439908,0.4212202176493991,0.6022419712198422,2021-05-02,0.3718999999999996
2021-04-26,0.2372625466038958,0.3580083403558345,0.7762733940779734,0.3154978733312962,0.5644460365527415,0.3581088085908415,2021-05-03,0.3792999999999999
2021-04-27,0.0833309890950035,0.2065627692817728,-0.5424795536700536,0.1472107998154843,0.9377718396779542,0.324624050614088,2021-05-04,0.4588000000000009
2021-04-28,0.4787598270981064,0.3642504989626143,0.3309750078843536,0.4306044993335385,-0.0912974615628824,0.2985704577016853,2021-05-05,0.6480999999999998
2021-04-29,0.6483930119549357,0.6086943359510656,0.4826002213404686,0.6199084873768832,0.6032800948437729,0.4956224492641103,2021-05-06,0.7043500000000001
2021-04-30,0.1510575719794016,0.3482233445971464,-0.1486466161661162,0.2252439876322594,0.7524418933273769,0.2688861994194204,2021-05-07,0.8294499999999989
2021-05-01,0.443514389625432,0.4283703806492737,0.42520080688022,0.8302172932982611,0.4657166256547325,0.3833272422879171,2021-05-08,0.6206999999999998
2021-05-02,0.252625641377196,0.4180726113322144,0.4428684530140578,0.4220935133495357,0.2293735793765829,0.5381993627634442,2021-05-09,0.6112499999999997
2021-05-03,0.5412067945410778,0.3257951828755037,0.1722738060842672,0.4284808844486638,1.1216622989660383,0.5077619309433025,2021-05-10,0.6406999999999996
2021-05-04,0.3015328764715256,0.294327147863109,0.9501855998001544,0.37420573202459,0.6833995354202235,0.2486644132716574,2021-05-11,0.6470999999999996
2021-05-05,0.5707377804455357,0.5363713041275779,0.5060676429227653,0.2084584726816086,0.9764946020904236,0.5517959744655074,2021-05-12,0.6140999999999998
2021-05-06,0.6814780179592848,0.37020376626013,0.7984433327604514,0.4833903310292189,1.0583012724530412,0.1731690475476427,2021-05-13,0.6351499999999998
2021-05-07,0.7625807452604164,0.2492467958704897,0.6511667353743605,0.4780337248414106,0.7185628095329458,0.374619149005194,2021-05-14,0.6217500000000006
2021-05-08,0.2644102029176629,0.4293960672146599,0.4232756089205033,0.5149667563470581,0.4367080844188495,0.3724071742851089,2021-05-15,0.6209499999999991
2021-05-09,0.2850576165300193,0.8125288028703843,0.9544732162916524,0.3259752219119575,0.7036726929128082,0.2853302432924674,2021-05-16,0.7442999999999995
2021-05-10,0.673269891012921,0.3369800748381495,0.7838008968192676,0.5444908899648218,0.5981359267227151,0.3293510376328978,2021-05-17,0.8849999999999983
